Source ,Derived from other sources,Stage,Direct,Indirect,Direct + indirect,Induced,Total1,Nr. Turbines,Turbine capacity (MW),Total capacity (MW),Onshore / Offshore,Location,Continent,Reference year
"Schallenberg-Rodriguez & Inchausti-Sintes, 2021)",no,Development,1.41,0.26,1.67,0.7,2.37,40,5,200,Offshore,Gran Canaria,Europe,2021
"(Kalinina et al., 2020)",no,Development,0.69,1.09,1.78,,,,,798.8,Onshore,Ukraine ,Europe,2019
"(Kahouli & Martin, 2018)",no,Development,0.46,0.41,0.87,0.48,1.34,62,8,496,Offshore,France,Europe,2020
"Varela-Vázquez & Sánchez-Carreira, 2017)",no,Development,,,3,,,99,5,495,Offshore,Spain ,Europe,2030
"(Dedrick et al., 2014)",no,Development,0.21,,,,,50,2,100,Onshore,US,North America,2014
"(Okkonen & Lehtonen, 2016)",yes,Development,,,0.6,0.15,0.75,31,0.9,27.6,Onshore,Northern Scotland,Europe,2009 **
"Schallenberg-Rodriguez & Inchausti-Sintes, 2021)",no,Construction,15,11.1,26.1,7.1,44.3,40,5,200,Offshore,Gran Canaria,Europe,2021
"Aldieri et al., 2020)",no,Construction,6,8,14,,,,,,nc,"USA, Montana",North America,2014
"Aldieri et al., 2020)",no,Construction,2.1,6.13,8.23,,,,,,nc,Japan,Asia,2017
"(Sohrab et al., 2019)",no,Construction,1.97,4.93,6.9,,,,,,Onshore,Iran,Asia,2050
"(Kalinina et al., 2020)",no,Construction,3.057,4.861,7.918,,,,,798.8,Onshore,Ukraine,Europe,2019
"(Loomis et al., 2016)",no,Construction,0.72,3.49,4.21,1.5,9.2,2223,1.5,3335,Onshore,"US, Illinois",North America,2012
"Ortega et al., 2015)",yes,Construction,4.28,3.28,7.56,,,,,,Offshore,Global,Global,2012
"Vieira et al., 2019)",no,Construction,4.3,3.2,7.5,,7.5,,,,Offshore,Portugal,Europe,2030
"(Kahouli & Martin, 2018)",no,Construction,3.04,2.67,5.71,3.13,8.84,62,8,496,Offshore,France,Europe,2020
"(Ortega-Izquierdo & Río, 2020)",no,Construction,3.128,2.346,5.474,,,,,,Offshore,EU-28,Europe,2016
"Ortega et al., 2015)",yes,Construction,2.5,1.88,4.38,,,,,,Onshore,Global,Global,2012
"(Slattery et al., 2011)",no,Construction,0.62,1.86,2.48,0.85,3.32,407,1.63,662.5,Onshore,"US, texas",North America,2011
"(Ortega-Izquierdo & Río, 2020)",no,Construction,2.217,1.667,3.884,,,,,,Onshore,EU-28,Europe,2016
"(Slattery et al., 2011)",no,Construction,0.37,1.55,1.92,0.66,2.58,421,1.75,735.5,Onshore,"US, texas",North America,2011
"Van der Zwaan et al., 2013",no,Construction,1.5,1.125,2.625,,2.625,,,,Onshore,Middle East,Asia,2050
"Aldieri et al., 2020)",no,Construction,1.48,0.95,2.43,,,,,3500,Offshore,France,Europe,2040
"Landry et al., 2013)",no,Construction,0.81,0.92,1.73,0.52,3.17,33,3,100,Onshore,Canada,North America,2013
"Simas & Pacca, 2014)",no,Construction,6.75,0.84,7.59,,,,,,Onshore,Brazil,South America,2017
"(Larry Leistritz & Coon, 2009)",no,Construction,0.85,0.7,1.55,,,106,1.5,159,Onshore,Great plains,North America,2009
"Ejdemo & Söderholm, 2015)",yes,Construction,0.852,0.19,1.042,,1.042,,,4000,Onshore,Northern Sweden,Europe,2019 **
"(Grover, 2002)",no,Construction,0.244,0.077,0.321,0.154,0.475,260,1.5,390,Onshore,"US, Washington",North America,2002
"(Sharma et al., 2022)",no,Construction,1.83,,,,,,,65000,Onshore,US,North America,2019
"(Janikowska & Jebreel, 2022)",no,Construction,,,11.4,,,,,,Onshore,Poland,Europe,2022
"Varela-Vázquez & Sánchez-Carreira, 2017)",no,Construction,,,1.5,,,99,5,495,Offshore,Spain,Europe,2030
"(Williams et al., 2008)",no,Construction,1.71,,,,,,,10.5,Onshore,"US, northern Arizona",North America,2008
"(Williams et al., 2008)",no,Construction,1.67,,,,,,,60,Onshore,"US, northern Arizona",North America,2008
"(Williams et al., 2008)",no,Construction,1.67,,,,,,,180,Onshore,"US, northern Arizona",North America,2008
"Fragkos & Paroussos, 2018)",yes,Construction,3.2,,,,,,,,Onshore,EU-28,Europe,2015 *
"(Coon et al., 2015)",yes,Construction,1.28,,,,,,,147,Onshore,"US, Oklahoma",North America,2012
"(Brown et al., 2012)",no,Construction,1.35,,,,,,,,Onshore,US,North America,2008
"Twidell, 1986)",no,Construction,4,,,,,,,,Onshore,Denmark,Europe,1985
"Koasidis et al., 2022)",no,Construction,2.894,,,,,,,,Onshore,EU ,Europe,2025
"Koasidis et al., 2022)",no,Construction,6.575,,,,,,,,Offshore,EU,Europe,2025
"(Buchmayr et al., 2022)",yes,Construction,2.48,,,,,,3,,Onshore,Belgium,Europe,2022
"(Buchmayr et al., 2022)",yes,Construction,6.09,,,,,,5,,Offshore,Belgium,Europe,2022
"Osorio-Aravena et al., 2022)",yes,Construction,3.2,,,,,303,2,606,Onshore,Spain,Europe,2022 *
"(Ram et al., 2020)",yes,Construction,3.2,,,,,,,,Onshore,global,Global,2015 *
"(Ram et al., 2020)",yes,Construction,8,,,,,,,,Offshore,global,Global,2015 *
"Aldieri et al., 2020)",no,Construction,13,,,,,,,,nc,Spain,Europe,2010
"(Jacobson et al., 2017)",no,Construction,,,7.06,9.1,,,,,Onshore,US,North America,2012
"(Jacobson et al., 2017)",no,Construction,,,9.3,14.4,,,,,Offshore,US,North America,2012
"Hartley et al., 2015)",no,Construction,0.67,,,,,,,100,Onshore,"US, Texas",North America,2011
"(Jacobson et al., 2014)",no,Construction,4.05,,,,,24720,5,123600,Onshore,"US, California",North America,2014
"(Jacobson et al., 2014)",no,Construction,7.3,,,,,7800,5,39000,Offshore,"US, California",North America,2014
"Landry et al., 2013)",no,Construction,0.99,,,,,44,2.3,101.2,Onshore,"Canada, ON ",North America,2013
"Landry et al., 2013)",no,Construction,0.91,,,,,73,1.5,109.5,Onshore,"Canada, Qc",North America,2013
"Landry et al., 2013)",no,Construction,0.73,,,,,32,3,96,Onshore,"Canada, NB",North America,2013
"Landry et al., 2013)",no,Construction,0.81,,,,,,,100,Onshore,"Canada, NB",North America,2013
"Landry et al., 2013)",no,Construction,1.49,,,,,126,1.5,189,Onshore,"Canada, ON ",North America,2013
"Landry et al., 2013)",no,Construction,0.61,,,,,73,1.5,109.5,Onshore,"Canada, Qc",North America,2013
"Landry et al., 2013)",no,Construction,0.42,,,,,10,3,30,Onshore,"Canada, PEI",North America,2013
"Landry et al., 2013)",no,Construction,0.67,,,,,67,1.5,100.5,Onshore,"Canada, Qc",North America,2013
"Jacobson et al., 2013)",no,Construction,3.05,,,,,,,,Onshore,New York,North America,2030
"Jacobson et al., 2013)",no,Construction,5.04,,,,,,,,Offshore,New York,North America,2030
"Simas & Pacca, 2013b)",no,Construction,7.605,,,,,,,,Onshore,Brazil,South America,2016
"(Brown, 2011)",no,Construction,10.3,,,,,,,520,Onshore,"Brazil, Ceara",South America,2007
"(Rose et al., 2022)",no,Construction,14.6,,,,,,,10000,Offshore,"US, california",North America,2040
"(Dedrick et al., 2014)",no,Construction,0.99,,,,,50,2,100,Onshore,US,North America,2014
"(Shoeib et al., 2022)",no,Construction,1.31,,,,,,,100,Onshore,US,North America,2015
"Kabayo et al., 2019)",yes,Construction,3.2,,,,,2599,2,5046,Onshore,Portugal,Europe,2015 *
"(Okkonen & Lehtonen, 2016)",yes,Construction,,,1.34,0.33,1.67,31,0.9,27.6,Onshore,Northern Scotland,Europe,2009 **
"(Hanna et al., 2022)",no,Construction,4.2,,,,,,,,Onshore,global,Global,2022
"(Hanna et al., 2022)",no,Construction,7.2,,, ,,,,,Offshore,global,Global,2022
"(Rutovitz et al., 2015)",no,Construction,3.2,,,,,,,,Onshore,global,Global,2015
"(Rutovitz et al., 2015)",no,Construction,8,,,,,,,,Offshore,global,Global,2015
"(Rutovitz et al., 2015)",no,Construction,6.7,,,,,,,,Onshore,Latin America,South America,2015
"(Rutovitz et al., 2015)",no,Construction,8.9,,,,,,,,Offshore,North America,North America,2015
"(Rutovitz et al., 2015)",no,Construction,7.1,,,,,,,,Offshore,EU,Europe,2015
"(Ortega-Izquierdo & Río, 2020)",no,Manufacturing,5.466,3.889,9.355,,,,,,Onshore,EU-28,Europe,2016
"(Ortega-Izquierdo & Río, 2020)",no,Manufacturing,9.216,6.912,16.128,,,,,,Offshore,EU-28,Europe,2016
"(Sharma et al., 2022)",no,Manufacturing,,,,,1.25,,,65000,Onshore,US,North America,2019
"Schallenberg-Rodriguez & Inchausti-Sintes, 2021)",no,Manufacturing,9.05,3.835,12.885,4.1,16.985,40,5,200,Offshore,Gran Canaria,Europe,2021
"(Kalinina et al., 2020)",no,Manufacturing,1.68,2.67,4.35,,,,,798.8,Onshore,Ukraine,Europe,2019
"(Kahouli & Martin, 2018)",no,Manufacturing,3.11,2.72,5.83,3.2,9.02,62,8,496,Offshore,"France, Brittany",Europe,2020
"Varela-Vázquez & Sánchez-Carreira, 2017)",no,Manufacturing,,,33,,,99,5,495,Offshore,Spain,Europe,2030
"Ortega et al., 2015)",yes,Manufacturing,7.5,5,12.5,,,,,,Onshore,global,Global,2012
"Ortega et al., 2015)",yes,Manufacturing,29.61,20.7,50.31,,,,,,Offshore,global,Global,2012
"Simas & Pacca, 2014)",no,Manufacturing,3.4,2.26,5.66,,,,,,Onshore,Brazil,South America,2017
"Vieira et al., 2019)",no,Manufacturing,22.5,16.9,39.4,,39.4,,,,Offshore,Portugal,Europe,2030
"Fragkos & Paroussos, 2018)",yes,Manufacturing,4.7,,,,,,,,Onshore,EU-28,Europe,2015 *
"Twidell, 1986)",no,Manufacturing,2.92,,,,,1500,0.08,120,Onshore,Denmark,Europe,1985
"Twidell, 1986)",no,Manufacturing,3.07,,,,,700,0.0605,42.35,Onshore,Denmark,Europe,1985
"Koasidis et al., 2022)",no,Manufacturing,4.25,,,,,,,,Onshore,EU,Europe,2025
"Koasidis et al., 2022)",no,Manufacturing,12.821,,,,,,,,Offshore,EU,Europe,2025
"(Ram et al., 2020)",yes,Manufacturing,4.7,,,,,,,,Onshore,global,Global,2015*
"(Ram et al., 2020)",yes,Manufacturing,15.6,,,,,,,,Offshore,global,Global,2015 *
"Hartley et al., 2015)",no,Manufacturing,3.13,,,,,,,100,Onshore,global,Global,2011
"Van der Zwaan et al., 2013",no,Manufacturing,6.6,4.95,11.55,,11.55,,,,Onshore,Middle east,Asia,2050
"(Moldvay et al., 2013)",no,Manufacturing,0.625,,,,,,,,Onshore,South Africa,Africa,2013
"Simas & Pacca, 2013b)",no,Manufacturing,3.51,,,,,,,,Onshore,Brazil,South America,2016
"(Larry Leistritz & Coon, 2009)",no,Manufacturing,3.4,7.02,10.42,,10.42,106,1.5,159,Onshore,Great plains,North America,2009
"(Dedrick et al., 2014)",no,Manufacturing,3.91,,,,,50,2,100,Onshore,US,North America,2014
"Kabayo et al., 2019)",yes,Manufacturing,4.7,,,,,2599,2,5046,Onshore,Portugal,Europe,2015 *
"(Okkonen & Lehtonen, 2016)",yes,Manufacturing,,,0.12,0.04,0.16,31,0.9,27.6,Onshore,Northern Scotland,Europe,2009 **
"Ejdemo & Söderholm, 2015)",yes,Manufacturing,,,,,1.442,,,4000,Onshore,Northern Sweden,Europe,2019 **
"(Hanna et al., 2022)",no,Manufacturing,8,,,,,,,,Onshore,global,Global,2022
"(Hanna et al., 2022)",no,Manufacturing,16.8,,,,,,,,Offshore,global,Global,2022
