Smiles,pka,acid_base_type
Brc1ccc(-c2nn[nH]n2)cc1,3.730000019,acidic
Brc1ccc(C2NCCS2)cc1,5.050000191,basic
Brc1ccc(Cc2c3ccccc3nc3ccccc23)cc1,7.0,basic
Brc1cccc(Br)c1N(C1=NCCN1)C1CCCCC1,11.30000019,basic
Brc1cccc(Br)c1N(CC1CCCC1)C1=NCCN1,10.89999962,basic
Brc1ccccc1-c1nn[nH]n1,3.829999924,acidic
Brc1cncc2ccccc12,3.539999962,basic
C#CC(C)(C)N(C)C(C)(C)C#C,6.650000095,basic
C#CCCCC(=O)O,4.599999905,acidic
C#CCCN,9.229999542,basic
C#CCN1CCN(C(=O)OCC)CC1,5.440000057,basic
C#CCNCC#C,6.079999924,basic
C#C[C@]1(O)C[C@@H](C)N[C@@H]2CCCC[C@H]21,9.729999542,basic
C#C[C@]1(O)C[C@@H](C)N[C@H]2CCCC[C@@H]21,9.289999962,basic
C#N,9.180000305,acidic
C/C=C(\Cl)C(=O)O,3.220000029,acidic
C/C=C/CC(=O)O,4.28000021,acidic
C/C=C\C=C/C(=O)O,4.510000229,acidic
C1=C(c2nc3ccccc3o2)C2CCN1CC2,7.230000019,basic
C1CCCNCC1,10.93999958,basic
C1CN(CC2CO2)CCO1,5.880000114,basic
C1CN1,6.050000191,basic
C=C(C)C(=O)OC(C)CN(CC)CC,8.649999619,basic
C=C(C)C(=O)O,4.659999847,acidic
C=C(C)CCN(C1=NCCN1)c1c(Br)cccc1Br,10.89999962,basic
C=C(F)C(=O)O,2.549999952,acidic
C=C(F)CN(CC)C(=O)[C@@]1(c2cccs2)C[C@H]1CN,9.399999619,basic
C=C1[C@H](OC(C)=O)[C@]23C[C@H]4C5[C@@]67C(C2C[C@@H]1C[C@]36O)N4C[C@]5(C)C[C@@H](OC(C)=O)[C@@H]7OC(C)=O,8.350000381,basic
C=CC(=O)NC(C)(C)CCN(CC)CC,10.09000015,basic
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N1CC(N(C)C)C1,7.199999809,basic
C=CC(=O)OCCN(C)C,8.25,basic
C=CC(C)(C)OCC(O)CNC(C)(C)C,9.670000076,basic
C=CC(C)Nc1ccccc1,4.570000172,basic
C=CCC(=O)O,4.329999924,acidic
C=CCN(CC=C)C(=O)[C@@]1(c2cccs2)C[C@H]1CN,9.399999619,basic
C=CCOc1ccc(C(=O)O)cc1,4.449999809,acidic
C=CCOc1ccccc1OCC(O)CNC(C)C,9.523332596,basic
C=CCSS/C(CCO)=C(/C)N(C=O)Cc1cnc(C)nc1N,5.650000095,basic
C=CCN(C)C,8.720000267,basic
C=CCN(CC=C)CC=C,8.31000042,basic
C=CCNCC=C,9.350000381,basic
C=Cc1ccccn1,4.949999809,basic
CC#CC(=O)O,2.630000114,acidic
CC#CCC(=O)O,3.599999905,acidic
CC(=O)/C=C(/C)O,7.639999866,acidic
CC(=O)C=C(C)O,8.850000381,acidic
CC(=O)CCN(C)C,8.949999809,basic
CC(=O)N(C)c1cccnc1,3.519999981,basic
CC(=O)N(c1ccccc1)c1nnc(S(N)(=O)=O)s1,7.320000172,acidic
CC(=O)N1CCNc2ncnc(C)c21,5.260000229,basic
CC(=O)N1C[S+]([O-])C[C@H]1C(=O)O,2.5,acidic
CC(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCCN1CCOCC1)c1ccccc1,7.099999905,basic
CC(=O)NCCN,9.279999733,basic
CC(=O)NCc1cc(C)cc(CNC(C)=O)c1O,9.0,acidic
CC(=O)NCc1cccc(Cn2nc(NS(=O)(=O)c3ccc(Cl)s3)c3c(C#N)cccc32)c1,5.400000095,acidic
CC(=O)NCc1cccc(Cn2nc(NS(=O)(=O)c3ccc(Cl)s3)c3c(C(C)(C)O)cccc32)c1,5.460000038,acidic
CC(=O)NCc1cccc(Cn2nc(NS(=O)(=O)c3ccc(Cl)s3)c3c(F)cccc32)c1,5.619999886,acidic
CC(=O)NO,9.069999695,acidic
CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cccc(-n3cccn3)c2)CCCCC1,7.849999905,basic
CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cccc(C(C)(C)C(F)F)c2)CC1,6.699999809,basic
CC(=O)N[C@H]1CONC1=O,5.800000191,acidic
CC(=O)Nc1ccc(O)cc1,9.543333054,acidic
CC(=O)Nc1ccc(OC(=O)Nc2cc(Cl)ccc2O)cc1,9.489999771,acidic
CC(=O)Nc1ccc(S(N)(=O)=O)cc1,10.02000046,acidic
CC(=O)Nc1ccc2nc(OCCN(C)C)ccc2c1,9.93999958,basic
CC(=O)Nc1cccc2cc3ccccc3nc12,3.0,basic
CC(=O)Nc1ccnc(N2CCc3ccccc3C2)c1,6.5,basic
CC(=O)OCC1CN2CCC1CC2,10.28999996,basic
CC(=O)OCCCc1ccc(S(N)(=O)=O)cc1,10.22000027,acidic
CC(=O)OCCN(C)C,8.300000191,basic
CC(=O)O[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(C6COC6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,4.599999905,basic
CC(=O)Sc1ccc(O)cc1,8.880000114,acidic
CC(=O)[C@@H]1C[C@@H]1C(=O)O,4.190000057,acidic
CC(=O)[C@@H]1C[C@H](C(=O)O)C1(C)C,4.630000114,acidic
CC(=O)c1cc(C(=O)c2ccccc2)[nH]n1,9.010000229,acidic
CC(=O)c1cc(C(C)=O)[nH]n1,8.979999542,acidic
CC(=O)c1ccc(O)c2ncccc12,5.860000134,acidic
CC(=O)c1ccccc1C(=O)O,4.150000095,acidic
CC(=O)c1ccccc1N,2.309999943,basic
CC(=O)c1ccccc1N=NC(C(=O)c1ccccc1)=C(O)c1ccccc1,9.199999809,acidic
CC(=O)c1ccccc1O,10.36999989,acidic
CC(=O)n1ccnc1C,5.03000021,basic
CC(=N)N1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,10.92000008,basic
CC(C(=O)O)C(C#N)c1ccccc1,3.700000048,acidic
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,4.599999905,acidic
CC(C(N)=O)S(=O)(=O)NC(N)=O,5.210000038,acidic
CC(C)(C(N)=O)S(N)(=O)=O,9.920000076,acidic
CC(C)(C)C(=O)NO,9.590000153,acidic
